C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\bin\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).exe
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\bin\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).deps.json
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\bin\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).runtimeconfig.json
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\bin\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).runtimeconfig.dev.json
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\bin\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).dll
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\bin\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).pdb
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).csproj.AssemblyReference.cache
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).AssemblyInfoInputs.cache
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).AssemblyInfo.cs
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).csproj.CoreCompileInputs.cache
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).dll
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).pdb
C:\Users\jonim\Documents\CAPACITACION ALCHEMIT\C2 estructuras de datos (DateTime, TimeSpan, GUID)\obj\Debug\netcoreapp3.1\C2 estructuras de datos (DateTime, TimeSpan, GUID).genruntimeconfig.cache
